Python 3.9.4 (tags/v3.9.4:1f2e308, Apr  6 2021, 13:40:21) [MSC v.1928 64 bit (AMD64)] on win32
Type "help", "copyright", "credits" or "license()" for more information.
>>> 
================= RESTART: C:\Users\user\Desktop\NUNAM\Task4.py ================
         12482 function calls (11984 primitive calls) in 2.321 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 generic.py:5522(_protect_consolidate)
        3    0.000    0.000    0.000    0.000 generic.py:5534(_consolidate_inplace)
        3    0.000    0.000    0.000    0.000 generic.py:5538(f)
        1    0.000    0.000    0.000    0.000 generic.py:5543(_consolidate)
        1    0.000    0.000    0.000    0.000 generic.py:5553(<lambda>)
        1    0.000    0.000    0.000    0.000 generic.py:6013(_convert)
        1    0.000    0.000    0.001    0.001 generic.py:7416(isna)
        1    0.000    0.000    0.218    0.218 generic.py:7983(resample)
        1    0.000    0.000    0.055    0.055 generic.py:931(aggregate)
        1    0.000    0.000    0.055    0.055 groupby.py:1445(mean)
        1    0.000    0.000    0.000    0.000 groupby.py:2840(_reindex_output)
        1    0.000    0.000    0.000    0.000 groupby.py:518(__init__)
        1    0.000    0.000    0.000    0.000 groupby.py:674(_selected_obj)
        1    0.000    0.000    0.000    0.000 groupby.py:746(__getattr__)
        1    0.000    0.000    0.000    0.000 grouper.py:233(__new__)
        1    0.000    0.000    0.000    0.000 grouper.py:276(__init__)
        3    0.000    0.000    0.000    0.000 grouper.py:293(ax)
        2    0.004    0.002    0.160    0.080 grouper.py:325(_set_grouper)
        1    0.000    0.000    0.000    0.000 grouper.py:439(__init__)
        1    0.000    0.000    0.000    0.000 grouper.py:635(get_grouper)
        1    0.000    0.000    0.000    0.000 grouper.py:861(_convert_grouper)
        1    0.000    0.000    0.000    0.000 index_tricks.py:317(__getitem__)
        2    0.008    0.004    0.008    0.004 indexers.py:225(maybe_convert_indices)
        1    0.000    0.000    0.000    0.000 indexers.py:313(deprecate_ndim_indexing)
        2    0.000    0.000    0.000    0.000 indexers.py:363(check_array_indexer)
       10    0.000    0.000    0.000    0.000 inference.py:185(is_array_like)
        6    0.000    0.000    0.000    0.000 inference.py:263(is_dict_like)
       20    0.000    0.000    0.000    0.000 inference.py:289(<genexpr>)
       35    0.000    0.000    0.000    0.000 inference.py:322(is_hashable)
        2    0.000    0.000    0.000    0.000 inference.py:96(is_file_like)
        7    0.000    0.000    0.000    0.000 managers.py:126(__init__)
        3    0.000    0.000    0.041    0.014 managers.py:1260(reindex_indexer)
        2    0.000    0.000    0.039    0.020 managers.py:1311(<listcomp>)
        7    0.000    0.000    0.000    0.000 managers.py:132(<listcomp>)
        1    0.000    0.000    0.001    0.001 managers.py:1327(_slice_take_blocks_ax0)
        2    0.007    0.003    0.073    0.036 managers.py:1454(take)
        5    0.000    0.000    0.000    0.000 managers.py:150(from_blocks)
        4    0.000    0.000    0.000    0.000 managers.py:1545(__init__)
        1    0.000    0.000    0.000    0.000 managers.py:1566(from_blocks)
        3    0.000    0.000    0.010    0.003 managers.py:1577(from_array)
        6    0.000    0.000    0.000    0.000 managers.py:1588(_block)
        6    0.000    0.000    0.000    0.000 managers.py:1626(internal_values)
        1    0.000    0.000    0.000    0.000 managers.py:1634(is_consolidated)
        1    0.000    0.000    0.000    0.000 managers.py:1640(_consolidate_inplace)
        1    0.000    0.000    0.019    0.019 managers.py:1690(create_block_manager_from_arrays)
        3    0.000    0.000    0.000    0.000 managers.py:1695(<genexpr>)
        1    0.000    0.000    0.000    0.000 managers.py:1699(<listcomp>)
        1    0.000    0.000    0.019    0.019 managers.py:1733(_form_blocks)
        1    0.000    0.000    0.007    0.007 managers.py:1829(_simple_blockify)
        2    0.000    0.000    0.008    0.004 managers.py:1844(_multi_blockify)
        4    0.000    0.000    0.000    0.000 managers.py:1847(<lambda>)
        3    0.010    0.003    0.014    0.005 managers.py:1860(_stack_arrays)
        6    0.000    0.000    0.000    0.000 managers.py:1863(_asarray_compat)
        3    0.000    0.000    0.000    0.000 managers.py:1869(_shape_compat)
        1    0.000    0.000    0.000    0.000 managers.py:1958(_preprocess_slice_or_indexer)
        7    0.000    0.000    0.000    0.000 managers.py:206(shape)
       20    0.000    0.000    0.000    0.000 managers.py:208(<genexpr>)
       19    0.000    0.000    0.000    0.000 managers.py:210(ndim)
        6    0.000    0.000    0.000    0.000 managers.py:253(items)
        1    0.000    0.000    0.000    0.000 managers.py:303(__len__)
        2    0.000    0.000    0.000    0.000 managers.py:318(_verify_integrity)
        7    0.000    0.000    0.000    0.000 managers.py:320(<genexpr>)
        2    0.000    0.000    0.048    0.024 managers.py:376(apply)
        2    0.000    0.000    0.000    0.000 managers.py:405(<dictcomp>)
        1    0.000    0.000    0.000    0.000 managers.py:633(convert)
        8    0.000    0.000    0.000    0.000 managers.py:681(is_consolidated)
        1    0.000    0.000    0.000    0.000 managers.py:689(_consolidate_check)
        1    0.000    0.000    0.000    0.000 managers.py:690(<listcomp>)
        1    0.000    0.000    0.006    0.006 managers.py:743(get_numeric_data)
        1    0.000    0.000    0.000    0.000 managers.py:750(<listcomp>)
        2    0.000    0.000    0.006    0.003 managers.py:752(_combine)
        2    0.000    0.000    0.000    0.000 managers.py:760(<listcomp>)
        4    0.000    0.000    0.000    0.000 managers.py:975(consolidate)
        5    0.000    0.000    0.000    0.000 managers.py:991(_consolidate_inplace)
       12    0.000    0.000    0.001    0.000 missing.py:133(_isna)
        5    0.000    0.000    0.001    0.000 missing.py:202(_isna_ndarraylike)
        1    0.000    0.000    0.000    0.000 missing.py:244(_isna_string_dtype)
        2    0.010    0.005    0.010    0.005 missing.py:264(notna)
        2    0.000    0.000    0.000    0.000 missing.py:350(isna_compat)
        3    0.000    0.000    0.004    0.001 missing.py:367(array_equivalent)
        1    0.000    0.000    0.004    0.004 missing.py:465(_array_equivalent_object)
       12    0.000    0.000    0.001    0.000 missing.py:50(isna)
        2    0.000    0.000    0.000    0.000 missing.py:528(maybe_fill)
        2    0.000    0.000    0.000    0.000 missing.py:64(clean_fill_method)
        2    0.000    0.000    0.000    0.000 missing.py:721(clean_reindex_fill_method)
        2    0.000    0.000    0.000    0.000 multiarray.py:1054(copyto)
       10    0.000    0.000    0.000    0.000 multiarray.py:143(concatenate)
        2    0.000    0.000    0.000    0.000 multiarray.py:593(min_scalar_type)
        2    0.000    0.000    0.000    0.000 multiarray.py:644(result_type)
        2    0.000    0.000    0.000    0.000 multiarray.py:75(empty_like)
        1    0.000    0.000    0.000    0.000 nanops.py:174(_get_fill_value)
        1    0.000    0.000    0.000    0.000 nanops.py:199(_maybe_get_mask)
        1    0.000    0.000    0.000    0.000 nanops.py:243(_get_values)
        1    0.000    0.000    0.000    0.000 nanops.py:330(_na_ok_dtype)
        1    0.000    0.000    0.006    0.006 nanops.py:442(nanany)
        3    0.000    0.000    0.000    0.000 ntpath.py:289(expanduser)
        1    0.000    0.000    0.000    0.000 numba_.py:15(maybe_use_numba)
        2    0.000    0.000    0.000    0.000 numeric.py:2260(_isclose_dispatcher)
        2    0.000    0.000    0.000    0.000 numeric.py:2264(isclose)
        2    0.000    0.000    0.000    0.000 numeric.py:2344(within_tol)
        2    0.000    0.000    0.000    0.000 numeric.py:71(_zeros_like_dispatcher)
        2    0.000    0.000    0.002    0.001 numeric.py:75(zeros_like)
       30    0.000    0.000    0.000    0.000 numerictypes.py:285(issubclass_)
       15    0.000    0.000    0.000    0.000 numerictypes.py:359(issubdtype)
        2    0.000    0.000    0.000    0.000 numerictypes.py:575(_can_coerce_all)
        1    0.000    0.000    0.000    0.000 numerictypes.py:599(find_common_type)
        1    0.000    0.000    0.000    0.000 numerictypes.py:651(<listcomp>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:652(<listcomp>)
        1    0.000    0.000    0.000    0.000 ops.py:326(ngroups)
        3    0.000    0.000    0.000    0.000 ops.py:397(_get_cython_function)
        2    0.000    0.000    0.005    0.003 ops.py:434(_get_cython_func_and_vals)
        2    0.000    0.000    0.000    0.000 ops.py:469(_disallow_invalid_ops)
        2    0.002    0.001    0.046    0.023 ops.py:550(_cython_operation)
        2    0.021    0.011    0.024    0.012 ops.py:664(_aggregate)
        1    0.000    0.000    0.000    0.000 ops.py:796(__init__)
        1    0.000    0.000    0.003    0.003 ops.py:876(group_info)
        1    0.000    0.000    0.000    0.000 ops.py:899(result_index)
        1    0.000    0.000    0.000    0.000 ops.py:906(levels)
        1    0.000    0.000    0.000    0.000 ops.py:910(names)
        1    0.000    0.000    0.000    0.000 ops.py:914(groupings)
        1    0.000    0.000    0.000    0.000 ops.py:916(<listcomp>)
        1    0.000    0.000    0.000    0.000 os.py:1073(__subclasshook__)
        2    0.000    0.000    0.000    0.000 parse.py:100(_noop)
        2    0.000    0.000    0.000    0.000 parse.py:111(_coerce_args)
        1    0.000    0.000    0.000    0.000 parse.py:369(urlparse)
        1    0.000    0.000    0.000    0.000 parse.py:416(_checknetloc)
        1    0.000    0.000    0.000    0.000 parse.py:434(urlsplit)
        1    0.000    0.000    0.087    0.087 parsers.py:1039(_make_engine)
        1    0.000    0.000    1.813    1.813 parsers.py:1055(read)
        1    0.000    0.000    0.000    0.000 parsers.py:1086(__enter__)
        1    0.000    0.000    0.001    0.001 parsers.py:1089(__exit__)
        4    0.000    0.000    0.000    0.000 parsers.py:1093(_is_index_col)
        3    0.000    0.000    0.000    0.000 parsers.py:1097(_is_potential_multi_index)
        6    0.000    0.000    0.000    0.000 parsers.py:1121(<genexpr>)
        1    0.000    0.000    0.000    0.000 parsers.py:1199(_validate_usecols_arg)
        1    0.000    0.000    0.000    0.000 parsers.py:1249(_validate_parse_dates_arg)
        1    0.000    0.000    0.000    0.000 parsers.py:1272(__init__)
        1    0.000    0.000    0.016    0.016 parsers.py:1358(_open_handles)
        1    0.000    0.000    0.000    0.000 parsers.py:1371(_validate_parse_dates_presence)
        2    0.000    0.000    0.000    0.000 parsers.py:1398(<genexpr>)
        1    0.000    0.000    0.000    0.000 parsers.py:1407(<setcomp>)
        1    0.000    0.000    0.000    0.000 parsers.py:1419(close)
        2    0.000    0.000    0.000    0.000 parsers.py:1423(_has_complex_date_col)
        1    0.000    0.000    0.000    0.000 parsers.py:1431(_should_parse_dates)
        1    0.000    0.000    0.000    0.000 parsers.py:1509(_maybe_dedup_names)
        2    0.000    0.000    0.000    0.000 parsers.py:1539(_maybe_make_multi_index_columns)
        1    0.000    0.000    0.414    0.414 parsers.py:1545(_make_index)
        1    0.000    0.000    0.000    0.000 parsers.py:1575(_get_simple_index)
        1    0.000    0.000    0.000    0.000 parsers.py:1576(ix)
        1    0.006    0.006    0.414    0.414 parsers.py:1624(_agg_index)
        1    0.000    0.000    0.000    0.000 parsers.py:1729(_infer_types)
        1    0.000    0.000    0.000    0.000 parsers.py:1835(_do_date_conversions)
        1    0.070    0.070    0.087    0.087 parsers.py:1853(__init__)
        1    0.000    0.000    0.001    0.001 parsers.py:1987(close)
        1    0.000    0.000    0.000    0.000 parsers.py:1996(_set_noconvert_columns)
        1    0.000    0.000    0.000    0.000 parsers.py:2021(_set)
        1    0.000    0.000    1.734    1.734 parsers.py:2059(read)
        1    0.000    0.000    0.000    0.000 parsers.py:2134(<listcomp>)
        1    0.000    0.000    0.000    0.000 parsers.py:2136(<dictcomp>)
        1    0.000    0.000    0.000    0.000 parsers.py:3299(_make_date_converter)
        1    0.000    0.000    0.407    0.407 parsers.py:3302(converter)
        1    0.000    0.000    0.000    0.000 parsers.py:3344(_process_date_conversion)
        1    0.000    0.000    0.000    0.000 parsers.py:3353(_isindex)
        1    0.000    0.000    0.000    0.000 parsers.py:3432(_clean_na_values)
        1    0.000    0.000    0.000    0.000 parsers.py:3476(_clean_index_names)
        1    0.000    0.000    0.000    0.000 parsers.py:3786(_refine_defaults_read)
        1    0.000    0.000    0.000    0.000 parsers.py:3875(_extract_dialect)
        2    0.000    0.000    0.000    0.000 parsers.py:394(validate_integer)
        1    0.000    0.000    0.000    0.000 parsers.py:3971(_validate_skipfooter)
        1    0.000    0.000    0.000    0.000 parsers.py:423(_validate_names)
        1    0.014    0.014    1.916    1.916 parsers.py:447(_read)
        1    0.010    0.010    1.926    1.926 parsers.py:533(read_csv)
        1    0.000    0.000    0.087    0.087 parsers.py:780(__init__)
        1    0.000    0.000    0.001    0.001 parsers.py:821(close)
        1    0.000    0.000    0.000    0.000 parsers.py:824(_get_options_with_defaults)
        1    0.000    0.000    0.000    0.000 parsers.py:865(_check_file_or_buffer)
        1    0.000    0.000    0.000    0.000 parsers.py:876(_clean_options)
        4    0.000    0.000    0.000    0.000 re.py:203(sub)
        2    0.000    0.000    0.000    0.000 re.py:223(split)
        6    0.000    0.000    0.000    0.000 re.py:289(_compile)
        1    0.000    0.000    0.001    0.001 resample.py:1(<module>)
        1    0.000    0.000    0.000    0.000 resample.py:1032(DatetimeIndexResampler)
        1    0.000    0.000    0.024    0.024 resample.py:1037(_get_binner_for_time)
        1    0.000    0.000    0.166    0.166 resample.py:1044(_downsample)
        1    0.000    0.000    0.000    0.000 resample.py:1144(_wrap_result)
        1    0.000    0.000    0.000    0.000 resample.py:1154(DatetimeIndexResamplerGroupby)
        2    0.000    0.000    0.000    0.000 resample.py:116(__getattr__)
        1    0.000    0.000    0.000    0.000 resample.py:1164(PeriodIndexResampler)
        1    0.000    0.000    0.000    0.000 resample.py:1268(PeriodIndexResamplerGroupby)
        1    0.000    0.000    0.000    0.000 resample.py:1278(TimedeltaIndexResampler)
        1    0.000    0.000    0.000    0.000 resample.py:1296(TimedeltaIndexResamplerGroupby)
        1    0.000    0.000    0.202    0.202 resample.py:1306(get_resampler)
        1    0.000    0.000    0.000    0.000 resample.py:1331(TimeGrouper)
        1    0.000    0.000    0.041    0.041 resample.py:1355(__init__)
        1    0.000    0.000    0.000    0.000 resample.py:142(obj)
        1    0.000    0.000    0.160    0.160 resample.py:1447(_get_resampler)
        2    0.000    0.000    0.000    0.000 resample.py:146(ax)
        1    0.000    0.000    0.024    0.024 resample.py:1488(_get_time_bins)
        1    0.000    0.000    0.000    0.000 resample.py:1551(_adjust_bin_edges)
        1    0.000    0.000    0.000    0.000 resample.py:170(_convert_obj)
        1    0.000    0.000    0.021    0.021 resample.py:1710(_get_timestamp_range_edges)
        1    0.000    0.000    0.021    0.021 resample.py:1834(_adjust_dates_anchored)
        1    0.000    0.000    0.024    0.024 resample.py:188(_set_binner)
        1    0.000    0.000    0.024    0.024 resample.py:197(_get_binner)
        1    0.000    0.000    0.000    0.000 resample.py:404(_apply_loffset)
        1    0.000    0.000    0.000    0.000 resample.py:441(_wrap_result)
        1    0.000    0.000    0.001    0.001 resample.py:49(Resampler)
        1    0.000    0.000    0.037    0.037 resample.py:86(__init__)
        1    0.000    0.000    0.166    0.166 resample.py:966(g)
        1    0.000    0.000    0.000    0.000 resample.py:984(_GroupByMixin)
      6/3    0.000    0.000    0.060    0.020 series.py:238(__init__)
        2    0.000    0.000    0.050    0.025 series.py:372(_init_dict)
        1    0.000    0.000    0.006    0.006 series.py:4149(_reduce)
        1    0.000    0.000    0.000    0.000 series.py:4195(_needs_reindex_multi)
        2    0.000    0.000    0.000    0.000 series.py:422(_constructor)
        1    0.000    0.000    0.017    0.017 series.py:4337(reindex)
        5    0.000    0.000    0.000    0.000 series.py:439(_set_axis)
        1    0.000    0.000    0.001    0.001 series.py:4778(isna)
       10    0.000    0.000    0.000    0.000 series.py:488(name)
        9    0.000    0.000    0.000    0.000 series.py:538(name)
        6    0.000    0.000    0.000    0.000 series.py:585(_values)
        7    0.000    0.000    0.001    0.000 textwrap.py:414(dedent)
        5    0.000    0.000    0.000    0.000 typing.py:121(_type_convert)
        5    0.000    0.000    0.000    0.000 typing.py:130(_type_check)
        2    0.000    0.000    0.000    0.000 typing.py:1333(cast)
        1    0.000    0.000    0.000    0.000 typing.py:1518(no_type_check)
        2    0.000    0.000    0.000    0.000 typing.py:182(_collect_type_vars)
       16    0.000    0.000    0.000    0.000 typing.py:2020(new_type)
        2    0.000    0.000    0.000    0.000 typing.py:209(_deduplicate)
        2    0.000    0.000    0.000    0.000 typing.py:223(_remove_dups_flatten)
      9/8    0.000    0.000    0.000    0.000 typing.py:262(inner)
        1    0.000    0.000    0.000    0.000 typing.py:328(__repr__)
      3/2    0.000    0.000    0.000    0.000 typing.py:343(__getitem__)
        2    0.000    0.000    0.000    0.000 typing.py:424(Union)
        6    0.000    0.000    0.000    0.000 typing.py:456(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:462(Optional)
        7    0.000    0.000    0.000    0.000 typing.py:557(__hash__)
       14    0.000    0.000    0.000    0.000 typing.py:648(_is_dunder)
        2    0.000    0.000    0.000    0.000 typing.py:660(__init__)
       14    0.000    0.000    0.000    0.000 typing.py:696(__setattr__)
        1    0.000    0.000    0.000    0.000 typing.py:702(__instancecheck__)
        2    0.000    0.000    0.000    0.000 typing.py:722(__init__)
       17    0.000    0.000    0.000    0.000 typing.py:726(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:831(__subclasscheck__)
       12    0.000    0.000    0.000    0.000 typing.py:911(__eq__)
        3    0.000    0.000    0.000    0.000 typing.py:916(__hash__)
        7    0.000    0.000    0.000    0.000 typing.py:990(__init_subclass__)
       31    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FF922475C60}
       50    0.000    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
   208/18    0.002    0.000    0.002    0.000 {built-in method _abc._abc_subclasscheck}
      106    0.012    0.000    0.012    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        2    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        2    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        9    0.000    0.000    0.001    0.000 {built-in method builtins.__build_class__}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       21    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      2/1    0.000    0.000    2.321    2.321 {built-in method builtins.exec}
1384/1349    0.000    0.000    0.087    0.000 {built-in method builtins.getattr}
      150    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       45    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
2448/2446    0.002    0.000    0.003    0.000 {built-in method builtins.isinstance}
      699    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
  282/227    0.000    0.000    0.001    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        3    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        1    0.000    0.000    0.000    0.000 {built-in method io.open_code}
        1    0.015    0.015    0.015    0.015 {built-in method io.open}
        1    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
        6    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
        3    0.000    0.000    0.000    0.000 {built-in method nt.stat}
        4    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
       87    0.000    0.000    0.000    0.000 {built-in method numpy.array}
    32/22    0.022    0.001    0.030    0.001 {built-in method numpy.core._multiarray_umath.implement_array_function}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
       17    0.012    0.001    0.012    0.001 {built-in method numpy.empty}
       24    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
       12    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        4    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        3    0.000    0.000    0.000    0.000 {built-in method pandas._libs.lib.is_datetime_array}
        7    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.checknull}
        1    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.isnaobj}
        1    0.335    0.335    0.335    0.335 {built-in method pandas._libs.tslib.array_to_datetime}
        7    0.041    0.006    0.041    0.006 {built-in method pandas._libs.tslibs.offsets.to_offset}
        7    0.000    0.000    0.000    0.000 {built-in method pandas._libs.tslibs.timezones.maybe_get_tz}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
        2    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        7    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        4    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.generic' objects}
        2    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
       13    0.000    0.000    0.006    0.000 {method 'any' of 'numpy.ndarray' objects}
       47    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        2    0.027    0.013    0.027    0.013 {method 'argsort' of 'numpy.ndarray' objects}
        4    0.001    0.000    0.001    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        1    0.001    0.001    0.001    0.001 {method 'close' of 'pandas._libs.parsers.TextReader' objects}
        2    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       15    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'fill' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        7    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
       17    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       78    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.007    0.007    0.007    0.007 {method 'get_indexer' of 'pandas._libs.index.IndexEngine' objects}
        3    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        9    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       13    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        1    0.021    0.021    0.021    0.021 {method 'normalize' of 'pandas._libs.tslibs.timestamps._Timestamp' objects}
       25    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        5    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    0.014    0.014    0.014    0.014 {method 'read' of '_io.BufferedReader' objects}
        1    1.287    1.287    1.320    1.320 {method 'read' of 'pandas._libs.parsers.TextReader' objects}
       19    0.006    0.000    0.006    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        7    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.002    0.002    0.002    0.002 {method 'repeat' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        6    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 {method 'set_noconvert' of 'pandas._libs.parsers.TextReader' objects}
        2    0.006    0.003    0.006    0.003 {method 'sort' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
      290    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       11    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 {method 'swapaxes' of 'numpy.ndarray' objects}
        6    0.068    0.011    0.068    0.011 {method 'take' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'time' of 'datetime.datetime' objects}
        2    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       13    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        2    0.005    0.002    0.005    0.002 {pandas._libs.algos.ensure_float64}
        9    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_int64}
        9    0.010    0.001    0.010    0.001 {pandas._libs.algos.ensure_object}
        8    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_platform_int}
        1    0.001    0.001    0.001    0.001 {pandas._libs.algos.take_1d_object_object}
        2    0.006    0.003    0.006    0.003 {pandas._libs.algos.take_2d_axis0_float64_float64}
        2    0.013    0.007    0.013    0.007 {pandas._libs.algos.take_2d_axis1_int64_int64}
        2    0.010    0.005    0.010    0.005 {pandas._libs.algos.take_2d_axis1_object_object}
        1    0.004    0.004    0.004    0.004 {pandas._libs.lib.array_equivalent_object}
        2    0.008    0.004    0.009    0.004 {pandas._libs.lib.clean_index_list}
        1    0.000    0.000    0.000    0.000 {pandas._libs.lib.generate_bins_dt64}
        2    0.000    0.000    0.000    0.000 {pandas._libs.lib.get_reverse_indexer}
        2    0.000    0.000    0.000    0.000 {pandas._libs.lib.infer_datetimelike_array}
        8    0.046    0.006    0.046    0.006 {pandas._libs.lib.infer_dtype}
        3    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_bool}
       14    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_float}
        4    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_integer}
        8    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_iterator}
       37    0.000    0.000    0.001    0.000 {pandas._libs.lib.is_list_like}
       45    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_scalar}
        4    0.004    0.001    0.004    0.001 {pandas._libs.lib.maybe_indices_to_slice}
        1    0.027    0.027    0.027    0.027 {pandas._libs.tslibs.parsing.concat_date_cols}
        1    0.000    0.000    0.000    0.000 {pandas._libs.tslibs.timezones.infer_tzinfo}


         11039 function calls (10924 primitive calls) in 1.636 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(all)
       10    0.000    0.000    0.020    0.002 <__array_function__ internals>:2(concatenate)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(diff)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(empty_like)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(isclose)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(min_scalar_type)
